Domain,Admin_Name,Admin_Email,Admin_Phone,Tech_Name,Tech_Email,Tech_Phone
, Domain Admin, domains@twitter.com, +1.4152229670, Tech Admin, domains-tech@twitter.com, 
, Domain Administrator, domains@microsoft.com, +1.4258828080, Domain Administrator, msnhst@microsoft.com, 
 ebay.com, Domain Administrator, hostmaster@ebay.com, +1.4083769801, Domain Administrator, hostmaster@ebay.com, 
 INSTAGRAM.COM, Domain Admin, domain@fb.com, +1.6505434800, Domain Admin, domain@fb.com,
 FACEBOOK.COM, Domain Admin, domain@fb.com, +1.6505434800, Domain Admin, domain@fb.com,
, Redacted for Privacy, e7f59b9968064e709724c0a3516cd9fd.protect@withheldforprivacy.com, +354.4212434, Redacted for Privacy, e7f59b9968064e709724c0a3516cd9fd.protect@withheldforprivacy.com, 
, Domain Administrator, sysadmin-team@stackoverflow.com, +1.2122328280, Domain Administrator, sysadmin-team@stackoverflow.com, 
," Disney Enterprises, Inc.; Domain Administrator", Corp.DNS.Domains@disney.com, +1.8182384694," Disney Enterprises, Inc.; Domain Administrator", Corp.DNS.Domains@disney.com, 
 xvideos.com, Domain Admin, xvideos.com@whoisprotection.domains, +420.226517351, Domain Tech, xvideos.com@whoisprotection.domains, 
, Domain Name Manager, tmgroup@turner.com, +1.4048275000, TBS Server Operations, hostmaster@turner.com, 
 FLIPKART.COM, Registration Private, Select Contact Domain Holder link at https, +1.4806242599, Registration Private, Select Contact Domain Holder link at https,
 diply.com, Registration Private, Select Contact Domain Holder link at https, +1.4806242599, Registration Private, Select Contact Domain Holder link at https,
 apple.com, REDACTED FOR PRIVACY, apple.com-Admin@anonymised.email, REDACTED FOR PRIVACY, REDACTED FOR PRIVACY, apple.com-Tech@anonymised.email, REDACTED FOR PRIVACY
 directrev.com, Registration Private, Select Contact Domain Holder link at https, +1.4806242599, Registration Private, Select Contact Domain Holder link at https,
, International Domain Administrator, hostmaster@safenames.net, +44.1908200022, International Domain Tech, hostmaster@safenames.net, +44.1908200022
, Redacted for Privacy Purposes, Select Contact Domain Holder link at https, Redacted for Privacy Purposes, Redacted for Privacy Purposes, Select Contact Domain Holder link at https, Redacted for Privacy Purposes
 pornhub.com, Whois Privacy, 77423009d240d737_a@whoisprivacy.com, +352.27720304, Whois Privacy, 77423009d240d737_t@whoisprivacy.com, +352.27720304
 ADCASH.COM, Registration Private, Select Contact Domain Holder link at https, +1.4806242599, Registration Private, Select Contact Domain Holder link at https,
 pixnet.net, REDACTED FOR PRIVACY, f668b201e71feb6b835f8eb9df9c13f0-28227506@contact.gandi.net, REDACTED FOR PRIVACY, REDACTED FOR PRIVACY, f668b201e71feb6b835f8eb9df9c13f0-28227506@contact.gandi.net,
 SNAPDEAL.COM, Registration Private, Select Contact Domain Holder link at https, +1.4806242599, Registration Private, Select Contact Domain Holder link at https,
 xnxx.com, REDACTED FOR PRIVACY, 56252a067449f6a18e6c0bd0af3f9af1-1899176@contact.gandi.net, +33.170377666, REDACTED FOR PRIVACY, 56252a067449f6a18e6c0bd0af3f9af1-1899176@contact.gandi.net,
 , , https, , , https, 
 TRADEADEXCHANGE.COM, Registration Private, Select Contact Domain Holder link at https, +1.4806242599, Registration Private, Select Contact Domain Holder link at https,
, Domain Administrator, dnsadm@us.ibm.com, +1.7706912925," TWC Product and Technology, LLC", dnsmgr@us.ibm.com, 
 WHATSAPP.COM, Domain Admin, domain@fb.com, +1.4089405686, Domain Admin, domain@fb.com,
, Redacted for Privacy, 4b0a246097a14d7b87d719b8d6f9d69e.protect@withheldforprivacy.com, +354.4212434, Redacted for Privacy, 4b0a246097a14d7b87d719b8d6f9d69e.protect@withheldforprivacy.com, 
 OUTBRAIN.COM," PERFECT PRIVACY, LLC", x655p76g3mr@networksolutionsprivateregistration.com, +1.5707088622," PERFECT PRIVACY, LLC", x655p76g3mr@networksolutionsprivateregistration.com, 
 adobe.com, Domain Administrator, dns-admin@adobe.com, +1.4085366000, Technical Manager, dns-admin@adobe.com, 
 soundcloud.com, REDACTED FOR PRIVACY, aad07ea7fd9389b7ae7d5cb7386718f7-1431577@contact.gandi.net, REDACTED FOR PRIVACY, REDACTED FOR PRIVACY, aad07ea7fd9389b7ae7d5cb7386718f7-1431577@contact.gandi.net,
 coccoc.com, Contact Privacy Inc. Customer 7151571251, https, +1.4165385487, Contact Privacy Inc. Customer 7151571251, https,
, Domain Administrator, sysadmin-team@stackoverflow.com, +1.2122328280, Domain Administrator, sysadmin-team@stackoverflow.com, 
 redtube.com, Whois Privacy, 33aaec72f3718ac2_a@whoisprivacy.com, +352.27720304, Whois Privacy, 33aaec72f3718ac2_t@whoisprivacy.com, +352.27720304
 loading-delivery2.com, Traffic F Traffic F, domain.trafficfactory@webgroup-limited.com, +420.222220348, Traffic F Traffic F, domain.trafficfactory@webgroup-limited.com, +420.222220348
, Legal Team, domain@quora.com, +1.6504852464, Legal Team, domain@quora.com, 
 FC2.COM, Contact Privacy Inc. Customer 014173950, fc2.com@contactprivacy.com, +1.4165385457, Contact Privacy Inc. Customer 014173950, fc2.com@contactprivacy.com, 
, Not Disclosed, Not Disclosed, +Not Disclosed, Not Disclosed, Not Disclosed, 
 CHINA.COM," Beijing China com Zhixun Information Co.,Ltd.", hangzhong.ren@zhixun.china.com, +86.8618911127777," Beijing China com Zhixun Information Co.,Ltd.", hangzhong.ren@zhixun.china.com, 
, Domain Administration, DNSadmin@inter.ikea.com, +32.23574111, Domain Administration, domainadm@INTER-IKEA.COM, 
, Legal Department, hostmaster@tripadvisor.com, +1.6176706544, Legal Department, hostmaster@tripadvisor.com, 
 INDIATIMES.COM, Contact Privacy Inc. Customer 0142599492, indiatimes.com@contactprivacy.com, +1.4165385457, Contact Privacy Inc. Customer 0142599492, indiatimes.com@contactprivacy.com, 
, Domain Administrator, admin.contact@digitalink.com, +1.2023347868, Administrative Technical Contact, tech.contact@digitalink.com, 
 feedly.com, REDACTED FOR PRIVACY, cbb08a68aeef18bf88b7707d2075d0d7-853237@contact.gandi.net, REDACTED FOR PRIVACY, REDACTED FOR PRIVACY, 8da8d5332ca371823a75741c75bd8453-400673@contact.gandi.net,
 vice.com, On behalf of vice.com owner, 9908a280-ac66-4b8d-9332-e3cf15d6b372@identity-protect.org, +44.1483307527, On behalf of vice.com owner, 9908a280-ac66-4b8d-9332-e3cf15d6b372@identity-protect.org,
 SPACESHIPADS.COM, Private Whois, admin.spaceshipads.com.3ra1qiyd78bi5@domains-anonymizer.com, +1.4692250522, Private Whois, tech.spaceshipads.com.3ra1qiyd78bi5@domains-anonymizer.com, 
 daum.net, Kakao Corp, domain@kakaocorp.com, +82.218991326, Kakao Corp, domain@kakaocorp.com,
 youporn.com, Whois Privacy, b1405f5b846e8a80_a@whoisprivacy.com, +352.27720304, Whois Privacy, b1405f5b846e8a80_t@whoisprivacy.com, +352.27720304
 w3schools.com, On behalf of w3schools.com owner, ba255acf-6fcd-4ba9-b6b2-80623816a38f@identity-protect.org, +44.1483307527, On behalf of w3schools.com owner, ba255acf-6fcd-4ba9-b6b2-80623816a38f@identity-protect.org,
 pixiv.net, REDACTED FOR PRIVACY  , info@domain-contact.org, REDACTED FOR PRIVACY, REDACTED FOR PRIVACY  , info@domain-contact.org, REDACTED FOR PRIVACY
 MYSTART.COM, Jewella Privacy , mystart.com@dnic.JewellaPrivacy.com, +1.5043550545, Jewella Privacy , mystart.com@dnic.JewellaPrivacy.com, 
, Derek Labian, namecheap@mediafire.com, +1.8774954275, Derek Labian, namecheap@mediafire.com, 
, Domain Administrator, domains@aexp.com, +1.2126402000, Domain Administrator, domains@aexp.com, 
 WIKIHOW.COM, Wikihow Inc., wiki@wikihow.com, +1.6504928008, Wikihow Inc., wiki@wikihow.com, 
, Comcast Domains, hostmaster@comcast.com, +1.2152861700, Comcast Domains, hostmaster@comcast.com, 
, International Domain Administrator, hostmaster@safenames.net, +44.1908200022, International Domain Tech, hostmaster@safenames.net, +44.1908200022
 taboola.com, Not Disclosed, Not Disclosed, Not Disclosed, Not Disclosed, Not Disclosed, Not Disclosed
 9GAG.COM , Redacted For Privacy , https, +1.7208009072 , Redacted For Privacy , https, +1.7208009072 
, Hulu LLC, huludomains@hulu.com, +1.3105714700, Hulu LLC, huludomains@hulu.com, 
, Domain Administrator, internet@ups.com, +1.2018282480, Domain Administrator, internet@ups.com, 
, Not Disclosed Not Disclosed, Not Disclosed, +Not Disclosed, Not Disclosed Not Disclosed, Not Disclosed, 
, Comcast Domains, hostmaster@comcast.com, +1.2152861700, Comcast Domains, hostmaster@comcast.com, 
 STEAMCOMMUNITY.COM," PERFECT PRIVACY, LLC", gq43y2fu7bn@networksolutionsprivateregistration.com, +1.5707088622," PERFECT PRIVACY, LLC", gq43y2fu7bn@networksolutionsprivateregistration.com, 
 STEAMPOWERED.COM," Grinstead, Chris", itgext@valvesoftware.com, +1.4258899642," Grinstead, Chris", itgext@valvesoftware.com, 
 SOFTONIC.COM, Statutory Masking Enabled, dataprotected@maskeddetails.com, Statutory Masking Enabled, Statutory Masking Enabled, dataprotected@maskeddetails.com, Statutory Masking Enabled
